"Object","Close-Approach (CA) Date","CA DistanceNominal (au)","CA DistanceMinimum (au)","V relative(km/s)","V infinity(km/s)","H(mag)","Diameter","Rarity"
"(2024 FE1)","2024-Mar-01 02:53 ±    02:02","0.04058","0.04015","6.01","6.00","26.1","16 m -   35 m","0"
"(2024 ES1)","2024-Mar-01 09:09 ± < 00:01","0.01764","0.01753","7.43","7.41","26.4","14 m -   31 m","0"
"(2024 FH1)","2024-Mar-01 16:00 ±    00:03","0.03829","0.03818","4.49","4.48","25.7","19 m -   43 m","0"
"(2024 EB)","2024-Mar-01 20:41 ± < 00:01","0.01588","0.01585","6.35","6.33","26.0","17 m -   38 m","0"
"(2024 EH2)","2024-Mar-03 14:00 ± < 00:01","0.01166","0.01162","12.21","12.19","26.4","14 m -   31 m","0"
"(2024 ES2)","2024-Mar-03 18:37 ± < 00:01","0.02336","0.02318","10.57","10.56","26.4","14 m -   31 m","0"
"(2024 ED)","2024-Mar-03 20:00 ± < 00:01","0.02390","0.02386","17.92","17.91","25.2","24 m -   55 m","0"
"(2019 DA1)","2024-Mar-03 20:07 ± 8_07:14","0.03748","0.00081","13.38","13.38","26.0","17 m -   38 m","0"
"(2024 EF)","2024-Mar-04 07:00 ± < 00:01","0.00039","0.00038","8.64","7.80","29.1","3.9 m -  8.8 m","1"
"(2024 CW6)","2024-Mar-04 08:20 ±    00:02","0.02553","0.02546","2.50","2.46","27.6","8.1 m -   18 m","0"
"(2024 EM2)","2024-Mar-04 09:22 ± < 00:01","0.00981","0.00977","11.35","11.33","26.9","11 m -   24 m","0"
"(2024 CK8)","2024-Mar-04 10:18 ± < 00:01","0.01777","0.01776","4.83","4.80","25.3","23 m -   52 m","0"
"(2024 EA)","2024-Mar-04 15:26 ± < 00:01","0.03544","0.03543","12.64","12.63","22.6","81 m -  180 m","1"
"(2024 EN2)","2024-Mar-04 15:49 ± < 00:01","0.00509","0.00505","17.92","17.90","26.5","13 m -   29 m","0"
"(2024 EZ)","2024-Mar-04 17:54 ± < 00:01","0.02076","0.02074","8.63","8.62","24.3","36 m -   81 m","0"
"(2024 EW3)","2024-Mar-05 21:12 ±    00:04","0.00701","0.00699","3.37","3.26","28.4","5.5 m -   12 m","0"
"(2024 EM3)","2024-Mar-05 22:58 ±    00:03","0.01943","0.01929","8.97","8.95","26.4","14 m -   31 m","0"
"(2024 EH)","2024-Mar-07 01:56 ± < 00:01","0.00338","0.00338","9.49","9.41","27.2","9.7 m -   22 m","0"
"(2024 ET3)","2024-Mar-07 17:16 ±    00:04","0.00538","0.00534","8.06","8.00","28.4","5.6 m -   12 m","0"
"(2024 EJ2)","2024-Mar-08 01:50 ± < 00:01","0.00373","0.00372","14.80","14.76","26.4","14 m -   31 m","1"
"(2024 ET1)","2024-Mar-08 03:54 ± < 00:01","0.00646","0.00645","12.01","11.97","28.5","5.2 m -   12 m","0"
"(2024 DW1)","2024-Mar-08 05:44 ± < 00:01","0.02694","0.02692","19.87","19.87","23.9","45 m -  100 m","0"
"(2024 EY1)","2024-Mar-08 13:57 ± < 00:01","0.01539","0.01536","7.66","7.64","28.3","5.8 m -   13 m","0"
"(2024 EZ1)","2024-Mar-08 17:04 ± < 00:01","0.01731","0.01726","6.29","6.26","26.9","11 m -   24 m","0"
"(2024 EO)","2024-Mar-09 01:06 ± < 00:01","0.00926","0.00923","19.17","19.16","26.4","14 m -   32 m","0"
"(2024 EG)","2024-Mar-09 09:02 ± < 00:01","0.02155","0.02144","19.20","19.19","24.5","33 m -   73 m","0"
"(2024 EB3)","2024-Mar-09 12:07 ± < 00:01","0.03186","0.03173","17.74","17.73","24.5","33 m -   73 m","0"
"(2024 EQ1)","2024-Mar-09 12:07 ± < 00:01","0.01684","0.01680","17.14","17.13","25.1","25 m -   56 m","0"
"(2024 FQ1)","2024-Mar-10 12:52 ±    00:18","0.04079","0.04003","14.15","14.14","25.2","24 m -   55 m","0"
"(2024 EJ3)","2024-Mar-10 14:15 ± < 00:01","0.00662","0.00660","13.79","13.76","26.8","12 m -   26 m","0"
"(2024 FC1)","2024-Mar-10 14:58 ± < 00:01","0.00223","0.00223","5.72","5.51","27.7","7.8 m -   17 m","0"
"(2024 EA2)","2024-Mar-10 15:04 ± < 00:01","0.01420","0.01410","11.01","10.99","27.5","8.5 m -   19 m","0"
"(2024 FR2)","2024-Mar-10 16:37 ±    00:41","0.02964","0.02929","4.80","4.78","26.0","16 m -   37 m","0"
"(2024 FZ2)","2024-Mar-10 17:35 ±    00:07","0.04837","0.04788","11.49","11.49","22.4","87 m -  200 m","0"
"(2024 EE2)","2024-Mar-10 21:15 ± < 00:01","0.03557","0.03516","18.70","18.69","24.9","28 m -   62 m","0"
"(2024 ER3)","2024-Mar-11 04:18 ± < 00:01","0.03122","0.03099","15.71","15.70","25.6","21 m -   46 m","0"
"(2024 DA1)","2024-Mar-11 07:38 ± < 00:01","0.02404","0.02401","9.95","9.93","24.6","33 m -   73 m","0"
"(2024 EL3)","2024-Mar-11 10:31 ±    00:05","0.00024","0.00024","13.71","12.88","28.8","4.7 m -   10 m","1"
"(2024 EX3)","2024-Mar-11 16:55 ± < 00:01","0.00785","0.00784","5.17","5.11","28.1","6.2 m -   14 m","0"
"(2024 FM)","2024-Mar-11 18:51 ±    00:34","0.01104","0.01092","8.68","8.65","27.8","7.3 m -   16 m","0"
"(2024 EG2)","2024-Mar-12 02:11 ± < 00:01","0.00429","0.00429","19.58","19.54","25.9","17 m -   39 m","1"
"673675 (2015 FM34)","2024-Mar-12 02:35 ± < 00:01","0.04963","0.04963","11.07","11.06","22.5","86 m -  190 m","0"
"(2024 EG4)","2024-Mar-12 06:59 ± < 00:01","0.02233","0.02229","12.73","12.72","24.7","31 m -   69 m","0"
"(2024 EC3)","2024-Mar-13 07:22 ± < 00:01","0.00588","0.00587","7.22","7.16","28.6","5.0 m -   11 m","0"
"(2024 EL1)","2024-Mar-13 13:10 ± < 00:01","0.02179","0.02173","7.88","7.86","26.5","13 m -   30 m","0"
"(2024 EJ4)","2024-Mar-13 17:22 ± < 00:01","0.00018","0.00018","8.68","6.71","29.4","3.5 m -  7.9 m","1"
"(2024 FO)","2024-Mar-14 05:49 ±    00:01","0.01410","0.01403","11.48","11.46","25.5","21 m -   47 m","0"
"(2024 EH3)","2024-Mar-14 16:16 ± < 00:01","0.01668","0.01666","10.15","10.13","25.5","21 m -   47 m","0"
"(2024 EK3)","2024-Mar-15 03:15 ± < 00:01","0.00416","0.00415","6.84","6.75","28.9","4.3 m -  9.6 m","0"
"(2020 FU)","2024-Mar-15 21:29 ± 2_19:21","0.03809","0.03118","15.49","15.48","26.4","14 m -   31 m","0"
"(2024 EK4)","2024-Mar-16 00:35 ±    00:04","0.02688","0.02679","4.34","4.31","27.7","7.6 m -   17 m","0"
"(2024 CJ8)","2024-Mar-16 01:25 ± < 00:01","0.04417","0.04399","12.07","12.06","23.3","58 m -  130 m","0"
"(2024 FV1)","2024-Mar-16 02:10 ± < 00:01","0.00520","0.00516","14.38","14.35","27.6","8.0 m -   18 m","0"
"(2024 EQ)","2024-Mar-16 06:31 ± < 00:01","0.01774","0.01769","10.69","10.67","26.0","17 m -   37 m","0"
"(2024 FV)","2024-Mar-16 08:11 ±    00:02","0.04996","0.04970","6.84","6.83","25.7","19 m -   43 m","0"
"(2024 EK)","2024-Mar-16 15:29 ± < 00:01","0.01786","0.01782","7.61","7.59","26.8","12 m -   26 m","0"
"(2024 EX2)","2024-Mar-16 16:03 ± < 00:01","0.01495","0.01491","6.15","6.13","26.4","14 m -   32 m","0"
"(2024 FD)","2024-Mar-16 21:54 ± < 00:01","0.00528","0.00527","10.22","10.17","27.1","10 m -   23 m","0"
"(2024 ER4)","2024-Mar-17 09:14 ± < 00:01","0.00108","0.00108","8.30","8.00","27.4","9.0 m -   20 m","1"
"(2024 FW1)","2024-Mar-17 23:22 ± < 00:01","0.01029","0.01027","4.99","4.94","28.3","5.8 m -   13 m","0"
"(2024 EP3)","2024-Mar-17 23:30 ± < 00:01","0.02829","0.02819","8.95","8.93","24.7","30 m -   67 m","0"
"(2024 FR4)","2024-Mar-18 03:25 ±    00:08","0.03525","0.03500","11.00","11.00","25.9","18 m -   40 m","0"
"(2024 ED3)","2024-Mar-18 08:37 ± < 00:01","0.00899","0.00899","9.95","9.92","25.3","23 m -   51 m","0"
"(2024 EN3)","2024-Mar-18 12:51 ± < 00:01","0.01431","0.01428","6.35","6.32","26.8","11 m -   26 m","0"
"(2024 FS4)","2024-Mar-18 13:24 ±    00:03","0.04660","0.04629","9.29","9.29","25.8","18 m -   41 m","0"
"(2024 EN)","2024-Mar-18 18:34 ± < 00:01","0.00994","0.00992","11.97","11.95","24.4","34 m -   77 m","1"
"(2020 FD)","2024-Mar-18 19:11 ±    16:34","0.01162","0.00009","15.08","15.07","27.7","7.8 m -   17 m","0"
"(2024 BD7)","2024-Mar-19 06:13 ± < 00:01","0.04818","0.04817","10.14","10.14","22.0","100 m -  230 m","1"
"(2024 FY1)","2024-Mar-19 13:18 ± < 00:01","0.00524","0.00523","10.31","10.26","26.4","14 m -   32 m","0"
"(2024 FO1)","2024-Mar-20 01:19 ± < 00:01","0.01535","0.01531","14.81","14.80","26.6","12 m -   28 m","0"
"(2024 EQ3)","2024-Mar-20 05:35 ±    00:05","0.03080","0.03047","10.82","10.81","27.0","11 m -   24 m","0"
"(2024 EZ3)","2024-Mar-20 14:44 ± < 00:01","0.02968","0.02961","5.84","5.83","25.8","18 m -   41 m","0"
"(2024 EY3)","2024-Mar-20 18:51 ± < 00:01","0.03059","0.03043","11.62","11.61","24.6","33 m -   73 m","0"
"(2024 FD1)","2024-Mar-20 20:00 ± < 00:01","0.00732","0.00730","5.08","5.01","29.4","3.5 m -  7.8 m","0"
"(2024 FC4)","2024-Mar-21 03:27 ±    00:08","0.01283","0.01273","10.90","10.88","25.1","26 m -   57 m","0"
"(2024 GS)","2024-Mar-21 05:22 ±    00:04","0.03040","0.03006","9.36","9.35","26.6","12 m -   28 m","0"
"(2024 FN2)","2024-Mar-21 20:46 ±    00:05","0.02539","0.02521","6.91","6.89","25.8","18 m -   41 m","0"
"(2024 FD5)","2024-Mar-22 13:26 ±    00:09","0.01668","0.01656","17.92","17.91","25.8","18 m -   41 m","0"
"(2024 FS5)","2024-Mar-22 16:09 ±    00:03","0.03898","0.03867","25.03","25.02","24.8","30 m -   67 m","0"
"(2024 FK1)","2024-Mar-22 17:32 ± < 00:01","0.00688","0.00687","7.51","7.45","26.1","16 m -   35 m","0"
"(2024 EU4)","2024-Mar-23 12:53 ± < 00:01","0.04843","0.04841","28.30","28.30","22.1","100 m -  220 m","1"
"(2024 EL4)","2024-Mar-23 20:42 ± < 00:01","0.03774","0.03771","11.80","11.80","24.8","29 m -   64 m","0"
"(2024 EC4)","2024-Mar-24 15:47 ±    00:10","0.04979","0.04925","4.03","4.02","25.7","19 m -   43 m","0"
"(2019 CJ)","2024-Mar-24 22:47 ± < 00:01","0.03191","0.03191","4.36","4.34","25.3","23 m -   51 m","0"
"(2024 FH4)","2024-Mar-25 02:18 ± < 00:01","0.03843","0.03825","13.19","13.18","25.8","18 m -   40 m","0"
"(2021 CF6)","2024-Mar-25 07:06 ± < 00:01","0.03729","0.03729","8.30","8.29","23.8","46 m -  100 m","0"
"(2024 GD)","2024-Mar-26 02:02 ±    00:10","0.00212","0.00212","11.46","11.35","24.9","28 m -   62 m","2"
"(2024 FO3)","2024-Mar-26 12:36 ± < 00:01","0.00091","0.00091","10.44","10.15","27.8","7.4 m -   17 m","1"
"(2024 FA3)","2024-Mar-26 14:29 ± < 00:01","0.02387","0.02380","6.63","6.62","26.1","16 m -   35 m","0"
"(2024 ES5)","2024-Mar-27 03:00 ± < 00:01","0.00479","0.00479","10.10","10.05","25.4","22 m -   49 m","1"
"(2024 EA3)","2024-Mar-27 08:16 ± < 00:01","0.02099","0.02097","10.76","10.75","24.4","35 m -   79 m","0"
"(2024 GP)","2024-Mar-27 13:22 ± < 00:01","0.04130","0.04121","12.31","12.30","23.3","57 m -  130 m","0"
"(2024 GL1)","2024-Mar-27 18:14 ± < 00:01","0.03692","0.03686","5.11","5.10","25.4","22 m -   49 m","0"
"(2024 EO4)","2024-Mar-27 18:20 ±    00:02","0.03363","0.03312","14.95","14.94","24.8","29 m -   66 m","0"
"(2024 EO3)","2024-Mar-28 06:46 ± < 00:01","0.02573","0.02566","11.43","11.43","24.8","29 m -   65 m","0"
"(2024 FN1)","2024-Mar-28 09:35 ± < 00:01","0.04106","0.04089","6.60","6.59","26.1","16 m -   36 m","0"
"(2024 FK5)","2024-Mar-28 13:47 ± < 00:01","0.01073","0.01071","9.29","9.26","27.3","9.3 m -   21 m","0"
"(2024 ES4)","2024-Mar-28 18:36 ± < 00:01","0.04545","0.04543","5.13","5.12","25.8","18 m -   41 m","0"
"(2024 FB1)","2024-Mar-29 02:46 ± < 00:01","0.01944","0.01935","13.17","13.16","25.2","24 m -   53 m","0"
"(2024 GH)","2024-Mar-29 07:13 ± < 00:01","0.03662","0.03650","9.68","9.67","26.2","16 m -   35 m","0"
"(2024 FK)","2024-Mar-29 17:42 ± < 00:01","0.00803","0.00800","19.15","19.13","25.1","25 m -   56 m","1"
"(2024 ED4)","2024-Mar-29 20:03 ±    00:02","0.03720","0.03683","7.81","7.80","26.4","14 m -   31 m","0"
"(2023 RO49)","2024-Mar-29 21:05 ± < 00:01","0.03622","0.03622","4.29","4.28","24.4","35 m -   78 m","0"
"(2015 MB54)","2024-Mar-30 01:59 ± < 00:01","0.02985","0.02985","3.83","3.81","24.0","42 m -   95 m","0"
"(2024 DQ)","2024-Mar-30 17:00 ±    00:01","0.01645","0.01640","2.88","2.82","24.9","28 m -   63 m","0"
"(2024 GZ1)","2024-Mar-31 07:35 ±    00:01","0.02587","0.02549","12.10","12.09","26.9","11 m -   25 m","0"
"(2024 GL)","2024-Mar-31 14:21 ± < 00:01","0.01217","0.01213","16.97","16.95","24.9","28 m -   62 m","0"
"(2024 FQ5)","2024-Mar-31 15:32 ± < 00:01","0.00022","0.00022","8.58","7.01","31.0","1.7 m -  3.8 m","0"
"(2024 GY3)","2024-Apr-01 05:19 ± < 00:01","0.03494","0.03470","29.23","29.23","23.8","47 m -  100 m","0"
"(2024 FQ3)","2024-Apr-01 16:23 ± < 00:01","0.00482","0.00481","19.27","19.24","27.4","9.0 m -   20 m","0"
"(2024 GD3)","2024-Apr-02 07:50 ±    00:11","0.01578","0.01548","12.01","12.00","26.1","16 m -   36 m","0"
"(2024 GP2)","2024-Apr-02 13:12 ±    00:10","0.00905","0.00898","13.94","13.92","26.3","14 m -   32 m","0"
"(2024 GR)","2024-Apr-02 14:13 ±    00:02","0.02279","0.02271","2.68","2.63","27.8","7.5 m -   17 m","0"
"(2024 FN3)","2024-Apr-02 18:46 ± < 00:01","0.04538","0.04524","7.16","7.15","25.4","23 m -   51 m","0"
"(2024 FG3)","2024-Apr-02 19:09 ± < 00:01","0.02093","0.02081","15.11","15.10","25.1","25 m -   56 m","0"
"(2024 FR3)","2024-Apr-02 23:17 ± < 00:01","0.00886","0.00885","10.67","10.64","25.7","19 m -   43 m","0"
"(2024 FL3)","2024-Apr-03 16:53 ± < 00:01","0.02189","0.02186","9.60","9.59","25.2","24 m -   55 m","0"
"(2023 GC2)","2024-Apr-04 00:35 ±    02:10","0.02239","0.01533","5.68","5.66","27.3","9.1 m -   20 m","0"
"(2021 FD1)","2024-Apr-04 12:45 ± < 00:01","0.00600","0.00600","8.85","8.80","26.6","13 m -   28 m","0"
"(2024 HC)","2024-Apr-04 16:12 ±    00:04","0.01940","0.01936","1.60","1.52","27.3","9.1 m -   20 m","0"
"(2024 GH1)","2024-Apr-04 21:53 ±    00:03","0.00863","0.00861","8.90","8.86","28.2","6.0 m -   13 m","0"
"(2024 GM5)","2024-Apr-05 07:39 ±    00:02","0.01211","0.01205","4.98","4.93","27.8","7.4 m -   16 m","0"
"(2024 FD4)","2024-Apr-05 12:57 ± < 00:01","0.01440","0.01437","4.11","4.07","27.4","9.0 m -   20 m","0"
"(2024 GO)","2024-Apr-05 17:07 ± < 00:01","0.00558","0.00555","29.46","29.44","26.6","13 m -   29 m","0"
"(2024 GN1)","2024-Apr-05 19:11 ± < 00:01","0.02637","0.02622","13.08","13.07","26.3","15 m -   33 m","0"
"(2024 GF)","2024-Apr-05 20:08 ± < 00:01","0.01143","0.01140","6.15","6.11","27.1","10 m -   23 m","0"
"(2024 GA)","2024-Apr-05 20:55 ± < 00:01","0.01055","0.01054","3.17","3.08","27.6","7.8 m -   18 m","0"
"(2024 GG)","2024-Apr-05 23:00 ±    00:06","0.03851","0.03840","5.62","5.61","26.8","12 m -   26 m","0"
"(2024 FG)","2024-Apr-07 06:34 ± < 00:01","0.03163","0.03161","9.80","9.79","24.1","41 m -   92 m","0"
"(2024 GJ1)","2024-Apr-07 07:27 ± < 00:01","0.03499","0.03471","11.19","11.19","25.8","18 m -   40 m","0"
"(2024 GE2)","2024-Apr-07 10:24 ± < 00:01","0.01139","0.01136","4.70","4.65","28.0","6.8 m -   15 m","0"
"(2024 FH2)","2024-Apr-07 18:32 ± < 00:01","0.04104","0.04081","19.67","19.66","22.3","91 m -  200 m","1"
"(2024 GB)","2024-Apr-07 23:25 ± < 00:01","0.03518","0.03510","8.97","8.96","24.3","38 m -   84 m","0"
"(2024 GS3)","2024-Apr-08 01:20 ± < 00:01","0.02647","0.02640","10.29","10.28","25.3","23 m -   51 m","0"
"(2024 ED6)","2024-Apr-08 08:47 ± < 00:01","0.01399","0.01399","6.70","6.67","24.2","39 m -   86 m","1"
"(2024 GB4)","2024-Apr-08 08:58 ± < 00:01","0.01081","0.01077","8.16","8.13","25.8","18 m -   41 m","0"
"(2024 GQ)","2024-Apr-08 12:38 ± < 00:01","0.01438","0.01435","9.94","9.92","27.2","9.5 m -   21 m","0"
"(2005 FG)","2024-Apr-08 13:02 ± < 00:01","0.04714","0.04714","5.54","5.53","24.1","41 m -   92 m","0"
"679656 (2020 BP13)","2024-Apr-09 02:32 ± < 00:01","0.03886","0.03886","6.80","6.79","21.1","160 m -  360 m","1"
"(2024 GW4)","2024-Apr-09 04:07 ±    00:03","0.00109","0.00109","12.12","11.91","28.9","4.4 m -  9.7 m","0"
"(2024 GV2)","2024-Apr-09 04:17 ± < 00:01","0.00072","0.00072","4.72","3.85","29.2","3.9 m -  8.7 m","0"
"(2024 GQ1)","2024-Apr-09 11:19 ± < 00:01","0.00370","0.00369","13.42","13.36","28.5","5.2 m -   12 m","0"
"(2024 GY4)","2024-Apr-09 12:08 ±    00:03","0.00084","0.00084","9.33","8.99","29.6","3.3 m -  7.3 m","0"
"(2024 GX3)","2024-Apr-10 08:27 ± < 00:01","0.00048","0.00048","10.17","9.60","29.7","3.0 m -  6.8 m","0"
"(2024 GJ5)","2024-Apr-10 12:51 ± < 00:01","0.01902","0.01891","8.28","8.26","26.8","12 m -   26 m","0"
"(2024 FT2)","2024-Apr-10 14:09 ± < 00:01","0.03016","0.02998","11.86","11.85","25.1","25 m -   56 m","0"
"(2024 GP5)","2024-Apr-11 03:26 ± < 00:01","0.04436","0.04381","19.70","19.70","24.9","28 m -   63 m","0"
"(2024 GY5)","2024-Apr-11 05:48 ± < 00:01","0.00530","0.00527","15.67","15.64","27.8","7.3 m -   16 m","0"
"(2024 GJ2)","2024-Apr-11 18:30 ± < 00:01","0.00012","0.00012","14.38","12.81","30.4","2.2 m -  5.0 m","1"
"(2024 GU3)","2024-Apr-11 20:04 ± < 00:01","0.02469","0.02465","7.68","7.67","25.8","19 m -   41 m","0"
"(2024 GC6)","2024-Apr-11 20:38 ± < 00:01","0.02425","0.02417","12.59","12.58","25.8","18 m -   41 m","0"
"(2024 HN2)","2024-Apr-12 01:42 ±    05:46","0.04757","0.04609","7.24","7.23","24.8","29 m -   64 m","0"
"(2024 GA2)","2024-Apr-12 03:32 ± < 00:01","0.03678","0.03656","13.90","13.90","25.4","22 m -   50 m","0"
"(2024 FX3)","2024-Apr-12 21:23 ± < 00:01","0.02441","0.02432","11.73","11.72","25.5","21 m -   47 m","0"
"(2021 GQ5)","2024-Apr-13 04:00 ±    05:25","0.02255","0.01879","7.46","7.44","28.5","5.3 m -   12 m","0"
"(2024 GT2)","2024-Apr-13 06:13 ± < 00:01","0.00586","0.00585","6.78","6.71","27.4","8.7 m -   19 m","0"
"(2024 GV3)","2024-Apr-13 11:38 ± < 00:01","0.00341","0.00340","10.93","10.86","28.6","5.0 m -   11 m","0"
"(2024 FP3)","2024-Apr-13 17:18 ± < 00:01","0.00682","0.00680","6.34","6.28","26.1","16 m -   36 m","0"
"(2024 GE3)","2024-Apr-13 20:54 ± < 00:01","0.02548","0.02531","7.35","7.33","26.1","16 m -   36 m","0"
"(2024 GG6)","2024-Apr-13 22:36 ± < 00:01","0.02253","0.02247","10.51","10.50","25.3","24 m -   53 m","0"
"(2024 GA1)","2024-Apr-14 01:59 ± < 00:01","0.02435","0.02427","18.12","18.11","24.1","40 m -   90 m","0"
"(2023 FN13)","2024-Apr-14 10:57 ± < 00:01","0.00851","0.00851","4.90","4.84","27.2","9.6 m -   21 m","0"
"(2024 HX)","2024-Apr-14 16:30 ± < 00:01","0.00142","0.00142","9.64","9.45","27.4","8.9 m -   20 m","1"
"(2022 UO1)","2024-Apr-14 17:02 ± 1_20:56","0.04281","0.02615","14.04","14.04","25.2","24 m -   54 m","0"
"(2024 HB)","2024-Apr-14 17:46 ± < 00:01","0.00348","0.00347","12.12","12.05","27.9","6.8 m -   15 m","0"
"(2024 HG)","2024-Apr-14 19:48 ± < 00:01","0.00270","0.00270","17.32","17.27","27.3","9.4 m -   21 m","0"
"(2024 GB6)","2024-Apr-14 20:29 ± < 00:01","0.01201","0.01199","5.16","5.11","27.3","9.3 m -   21 m","0"
"(2024 GW)","2024-Apr-15 00:11 ±    00:08","0.02856","0.02831","8.68","8.67","25.7","19 m -   43 m","0"
"(2024 HE)","2024-Apr-15 03:15 ± < 00:01","0.00558","0.00557","15.36","15.33","27.2","9.7 m -   22 m","0"
"(2024 GL2)","2024-Apr-15 05:01 ± < 00:01","0.02799","0.02772","8.63","8.62","27.3","9.3 m -   21 m","0"
"(2024 GO1)","2024-Apr-15 05:57 ± < 00:01","0.02167","0.02155","9.07","9.05","27.3","9.4 m -   21 m","0"
"517681 (2015 DE198)","2024-Apr-15 14:08 ± < 00:01","0.04699","0.04699","14.18","14.18","18.9","450 m -  1.0 km","1"
"439437 (2013 NK4)","2024-Apr-15 14:51 ± < 00:01","0.02177","0.02177","16.49","16.48","18.8","450 m -  1.0 km","2"
"(2024 GZ5)","2024-Apr-15 16:47 ± < 00:01","0.00046","0.00046","5.04","3.71","30.3","2.3 m -  5.2 m","0"
"(2024 FJ4)","2024-Apr-15 17:30 ± < 00:01","0.03646","0.03630","9.51","9.50","25.3","23 m -   51 m","0"
"(2024 GK6)","2024-Apr-16 13:14 ± < 00:01","0.02046","0.02039","8.25","8.24","26.9","11 m -   25 m","0"
"(2024 GN2)","2024-Apr-16 14:19 ± < 00:01","0.00312","0.00311","18.51","18.46","26.4","14 m -   31 m","1"
"(2024 HA)","2024-Apr-16 17:42 ± < 00:01","0.00010","0.00010","19.46","18.10","31.8","1.2 m -  2.6 m","0"
"(2024 GF3)","2024-Apr-16 18:38 ± < 00:01","0.03554","0.03529","12.90","12.89","25.7","19 m -   43 m","0"
"(2024 GS5)","2024-Apr-16 21:41 ± < 00:01","0.00464","0.00462","18.32","18.28","26.0","17 m -   37 m","1"
"(2024 GM1)","2024-Apr-17 01:52 ± < 00:01","0.00885","0.00885","10.37","10.34","25.6","20 m -   45 m","0"
"(2024 HO)","2024-Apr-17 13:10 ± < 00:01","0.00116","0.00116","10.17","9.95","28.8","4.6 m -   10 m","0"
"(2024 HZ)","2024-Apr-17 14:11 ±    00:05","0.00312","0.00311","7.17","7.05","28.6","5.1 m -   11 m","0"
"(2024 GF5)","2024-Apr-17 14:48 ± < 00:01","0.02477","0.02463","7.39","7.37","27.3","9.3 m -   21 m","0"
"(2024 HP1)","2024-Apr-18 02:30 ±    00:02","0.04484","0.04442","9.89","9.89","24.4","36 m -   80 m","0"
"(2024 FF4)","2024-Apr-18 05:42 ± < 00:01","0.04121","0.04114","13.03","13.03","24.2","38 m -   86 m","0"
"(2024 GJ6)","2024-Apr-18 08:36 ± < 00:01","0.00652","0.00650","8.12","8.07","28.0","6.6 m -   15 m","0"
"(2024 GA6)","2024-Apr-18 16:37 ± < 00:01","0.00689","0.00688","7.07","7.01","27.4","8.9 m -   20 m","0"
"(2024 GL5)","2024-Apr-18 21:21 ± < 00:01","0.04288","0.04262","11.72","11.72","25.7","19 m -   43 m","0"
"(2023 HU3)","2024-Apr-18 21:57 ± < 00:01","0.03934","0.03934","19.14","19.14","25.1","26 m -   58 m","0"
"(2024 FU4)","2024-Apr-19 03:40 ±    00:02","0.04918","0.04885","7.53","7.52","25.5","21 m -   48 m","0"
"(2024 GP7)","2024-Apr-19 08:14 ± < 00:01","0.01900","0.01894","3.61","3.57","27.6","7.9 m -   18 m","0"
"(2021 JW2)","2024-Apr-19 08:53 ± 2_00:28","0.00417","0.00270","5.09","4.96","27.6","7.9 m -   18 m","0"
"(2024 HQ)","2024-Apr-19 08:54 ± < 00:01","0.00213","0.00213","7.51","7.34","29.4","3.6 m -  8.0 m","0"
"(2017 SA20)","2024-Apr-19 09:48 ± 1_11:12","0.00979","0.00009","6.19","6.15","28.4","5.7 m -   13 m","0"
"(2024 FT4)","2024-Apr-19 20:12 ± < 00:01","0.04938","0.04914","5.22","5.21","26.1","16 m -   35 m","0"
"(2024 HL)","2024-Apr-19 23:53 ± < 00:01","0.01240","0.01236","19.66","19.65","26.5","13 m -   29 m","0"
"(2024 GD5)","2024-Apr-20 03:29 ±    00:01","0.03543","0.03526","4.53","4.52","27.0","11 m -   24 m","0"
"(2024 GF6)","2024-Apr-20 09:19 ± < 00:01","0.00590","0.00588","8.19","8.14","26.8","11 m -   25 m","0"
"(2024 HR)","2024-Apr-20 20:05 ± < 00:01","0.04892","0.04870","17.70","17.69","24.5","33 m -   73 m","0"
"(2024 HD)","2024-Apr-21 10:44 ± < 00:01","0.01510","0.01507","5.64","5.61","27.0","11 m -   24 m","0"
"(2024 GM)","2024-Apr-21 16:09 ±    00:01","0.04789","0.04731","10.78","10.77","23.0","67 m -  150 m","0"
"(2024 HY)","2024-Apr-22 17:51 ± < 00:01","0.01471","0.01468","9.22","9.20","23.7","48 m -  110 m","1"
"(2024 HS)","2024-Apr-23 12:43 ±    00:01","0.04980","0.04927","5.71","5.70","25.9","18 m -   40 m","0"
"(2021 VH2)","2024-Apr-25 09:03 ±    00:01","0.02383","0.02383","2.69","2.65","28.8","4.6 m -   10 m","0"
"(2024 HY1)","2024-Apr-25 09:56 ±    00:09","0.00300","0.00298","8.56","8.46","27.4","9.0 m -   20 m","0"
"(2024 HL1)","2024-Apr-26 01:40 ± < 00:01","0.00109","0.00109","12.10","11.90","26.0","17 m -   37 m","2"
"(2024 HX1)","2024-Apr-26 02:23 ±    00:02","0.01254","0.01237","16.01","16.00","26.5","13 m -   29 m","0"
"(2024 FG5)","2024-Apr-26 02:44 ± < 00:01","0.03211","0.03206","9.06","9.05","25.1","26 m -   58 m","0"
"(2024 HT1)","2024-Apr-26 12:09 ±    00:01","0.00240","0.00240","16.38","16.31","24.5","33 m -   74 m","2"
"(2024 HT)","2024-Apr-26 21:58 ± < 00:01","0.04433","0.04412","9.44","9.43","25.4","22 m -   50 m","0"
"(2024 HU1)","2024-Apr-27 06:55 ± < 00:01","0.00545","0.00544","11.01","10.97","26.2","16 m -   35 m","0"
